Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    RPAR            reduce using rule 62 (empty -> .)

    more_params                    shift and go to state 93
    operator                       shift and go to state 72
    empty                          shift and go to state 95

state 80

    (27) repeat -> REPITA actions MIENTRAS comparative .

    $end            reduce using rule 27 (repeat -> REPITA actions MIENTRAS comparative .)
    SEPARATOR       reduce using rule 27 (repeat -> REPITA actions MIENTRAS comparative .)
    MIENTRAS        reduce using rule 27 (repeat -> REPITA actions MIENTRAS comparative .)
    RBRACE          reduce using rule 27 (repeat -> REPITA actions MIENTRAS comparative .)
    FINDESDE        reduce using rule 27 (repeat -> REPITA actions MIENTRAS comparative .)


state 81

    (39) more_actions -> SEPARATOR more_actions_aux .

    MIENTRAS        reduce using rule 39 (more_actions -> SEPARATOR more_actions_aux .)
    RBRACE          reduce using rule 39 (more_actions -> SEPARATOR more_actions_aux .)
    FINDESDE        reduce using rule 39 (more_actions -> SEPARATOR more_actions_aux .)


state 82

    (41) more_actions_aux -> actions .

    MIENTRAS        reduce using rule 41 (more_actions_aux -> actions .)
    RBRACE          reduce using rule 41 (more_actions_aux -> actions .)
    FINDESDE        reduce using rule 41 (more_actions_aux -> actions .)


state 83

    (42) more_actions_aux -> empty .

    MIENTRAS        reduce using rule 42 (more_actions_aux -> empty .)
    RBRACE          reduce using rule 42 (more_actions_aux -> empty .)
    FINDESDE        reduce using rule 42 (more_actions_aux -> empty .)


state 84

    (26) do -> DESDE IDEN EQUALS expression . HASTA expression HAGA actions FINDESDE
    (49) expression -> expression . operator expression
    (52) operator -> . MULTIPLY
    (53) operator -> . DIVIDE
    (54) operator -> . PLUS
    (55) operator -> . MINUS

    HASTA           shift and go to state 96
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

    operator                       shift and go to state 72

state 85

    (34) syntax1 -> ENCASO options1 SINO LBRACE . actions RBRACE FINCASO
    (38) actions -> . sentence more_actions
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (16) sentence -> . proc
    (48) var_assign -> . IDEN EQUALS expression
    (28) cases -> . syntax1
    (29) cases -> . syntax2
    (27) repeat -> . REPITA actions MIENTRAS comparative
    (26) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (17) function -> . moves
    (18) function -> . random
    (19) function -> . changes
    (7) proc -> . LLAMAR IDEN LPAR params RPAR
    (34) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (30) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (20) moves -> . MOVER LPAR IDEN RPAR
    (21) random -> . ALEATORIO LPAR RPAR
    (22) changes -> . changes_aux LPAR IDEN COMMA INT RPAR
    (23) changes_aux -> . INC
    (24) changes_aux -> . DEC
    (25) changes_aux -> . INI

    IDEN            shift and go to state 42
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    LLAMAR          shift and go to state 14
    ENCASO          shift and go to state 22
    MOVER           shift and go to state 23
    ALEATORIO       shift and go to state 24
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 97
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    proc                           shift and go to state 41
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    changes_aux                    shift and go to state 25

state 86

    (30) syntax2 -> ENCASO IDEN options2 SINO . LBRACE actions RBRACE FINCASO

    LBRACE          shift and go to state 98


state 87

    (31) options2 -> CUANDO condition . expression ENTONS LBRACE actions RBRACE more_options2
    (49) expression -> . expression operator expression
    (50) expression -> . IDEN
    (51) expression -> . INT

    IDEN            shift and go to state 50
    INT             shift and go to state 52

    expression                     shift and go to state 99

state 88

    (35) options1 -> CUANDO comparative ENTONS . LBRACE actions RBRACE more_options1

    LBRACE          shift and go to state 100


state 89

    (20) moves -> MOVER LPAR IDEN RPAR .

    $end            reduce using rule 20 (moves -> MOVER LPAR IDEN RPAR .)
    SEPARATOR       reduce using rule 20 (moves -> MOVER LPAR IDEN RPAR .)
    MIENTRAS        reduce using rule 20 (moves -> MOVER LPAR IDEN RPAR .)
    RBRACE          reduce using rule 20 (moves -> MOVER LPAR IDEN RPAR .)
    FINDESDE        reduce using rule 20 (moves -> MOVER LPAR IDEN RPAR .)


state 90

    (22) changes -> changes_aux LPAR IDEN COMMA . INT RPAR

    INT             shift and go to state 101


state 91

    (49) expression -> expression operator expression .
    (49) expression -> expression . operator expression
    (52) operator -> . MULTIPLY
    (53) operator -> . DIVIDE
    (54) operator -> . PLUS
    (55) operator -> . MINUS

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 49 (expression -> expression operator expression .)
    ENTONS          reduce using rule 49 (expression -> expression operator expression .)
    SEPARATOR       reduce using rule 49 (expression -> expression operator expression .)
    MIENTRAS        reduce using rule 49 (expression -> expression operator expression .)
    RBRACE          reduce using rule 49 (expression -> expression operator expression .)
    FINDESDE        reduce using rule 49 (expression -> expression operator expression .)
    COMMA           reduce using rule 49 (expression -> expression operator expression .)
    RPAR            reduce using rule 49 (expression -> expression operator expression .)
    HASTA           reduce using rule 49 (expression -> expression operator expression .)
    HAGA            reduce using rule 49 (expression -> expression operator expression .)
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

  ! MULTIPLY        [ reduce using rule 49 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression operator expression .) ]

    operator                       shift and go to state 72

state 92

    (7) proc -> LLAMAR IDEN LPAR params RPAR .

    $end            reduce using rule 7 (proc -> LLAMAR IDEN LPAR params RPAR .)
    SEPARATOR       reduce using rule 7 (proc -> LLAMAR IDEN LPAR params RPAR .)
    MIENTRAS        reduce using rule 7 (proc -> LLAMAR IDEN LPAR params RPAR .)
    RBRACE          reduce using rule 7 (proc -> LLAMAR IDEN LPAR params RPAR .)
    FINDESDE        reduce using rule 7 (proc -> LLAMAR IDEN LPAR params RPAR .)


state 93

    (8) params -> expression more_params .

    RPAR            reduce using rule 8 (params -> expression more_params .)


state 94

    (9) more_params -> COMMA . params
    (8) params -> . expression more_params
    (49) expression -> . expression operator expression
    (50) expression -> . IDEN
    (51) expression -> . INT

    IDEN            shift and go to state 50
    INT             shift and go to state 52

    params                         shift and go to state 102
    expression                     shift and go to state 79

state 95

    (10) more_params -> empty .

    RPAR            reduce using rule 10 (more_params -> empty .)


state 96

    (26) do -> DESDE IDEN EQUALS expression HASTA . expression HAGA actions FINDESDE
    (49) expression -> . expression operator expression
    (50) expression -> . IDEN
    (51) expression -> . INT

    IDEN            shift and go to state 50
    INT             shift and go to state 52

    expression                     shift and go to state 103

state 97

    (34) syntax1 -> ENCASO options1 SINO LBRACE actions . RBRACE FINCASO

    RBRACE          shift and go to state 104


state 98

    (30) syntax2 -> ENCASO IDEN options2 SINO LBRACE . actions RBRACE FINCASO
    (38) actions -> . sentence more_actions
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (16) sentence -> . proc
    (48) var_assign -> . IDEN EQUALS expression
    (28) cases -> . syntax1
    (29) cases -> . syntax2
    (27) repeat -> . REPITA actions MIENTRAS comparative
    (26) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (17) function -> . moves
    (18) function -> . random
    (19) function -> . changes
    (7) proc -> . LLAMAR IDEN LPAR params RPAR
    (34) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (30) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (20) moves -> . MOVER LPAR IDEN RPAR
    (21) random -> . ALEATORIO LPAR RPAR
    (22) changes -> . changes_aux LPAR IDEN COMMA INT RPAR
    (23) changes_aux -> . INC
    (24) changes_aux -> . DEC
    (25) changes_aux -> . INI

    IDEN            shift and go to state 42
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    LLAMAR          shift and go to state 14
    ENCASO          shift and go to state 22
    MOVER           shift and go to state 23
    ALEATORIO       shift and go to state 24
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 105
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    proc                           shift and go to state 41
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    changes_aux                    shift and go to state 25

state 99

    (31) options2 -> CUANDO condition expression . ENTONS LBRACE actions RBRACE more_options2
    (49) expression -> expression . operator expression
    (52) operator -> . MULTIPLY
    (53) operator -> . DIVIDE
    (54) operator -> . PLUS
    (55) operator -> . MINUS

    ENTONS          shift and go to state 106
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

    operator                       shift and go to state 72

state 100

    (35) options1 -> CUANDO comparative ENTONS LBRACE . actions RBRACE more_options1
    (38) actions -> . sentence more_actions
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (16) sentence -> . proc
    (48) var_assign -> . IDEN EQUALS expression
    (28) cases -> . syntax1
    (29) cases -> . syntax2
    (27) repeat -> . REPITA actions MIENTRAS comparative
    (26) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (17) function -> . moves
    (18) function -> . random
    (19) function -> . changes
    (7) proc -> . LLAMAR IDEN LPAR params RPAR
    (34) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (30) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (20) moves -> . MOVER LPAR IDEN RPAR
    (21) random -> . ALEATORIO LPAR RPAR
    (22) changes -> . changes_aux LPAR IDEN COMMA INT RPAR
    (23) changes_aux -> . INC
    (24) changes_aux -> . DEC
    (25) changes_aux -> . INI

    IDEN            shift and go to state 42
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    LLAMAR          shift and go to state 14
    ENCASO          shift and go to state 22
    MOVER           shift and go to state 23
    ALEATORIO       shift and go to state 24
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 107
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    proc                           shift and go to state 41
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    changes_aux                    shift and go to state 25

state 101

    (22) changes -> changes_aux LPAR IDEN COMMA INT . RPAR

    RPAR            shift and go to state 108


state 102

    (9) more_params -> COMMA params .

    RPAR            reduce using rule 9 (more_params -> COMMA params .)


state 103

    (26) do -> DESDE IDEN EQUALS expression HASTA expression . HAGA actions FINDESDE
    (49) expression -> expression . operator expression
    (52) operator -> . MULTIPLY
    (53) operator -> . DIVIDE
    (54) operator -> . PLUS
    (55) operator -> . MINUS

    HAGA            shift and go to state 109
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

    operator                       shift and go to state 72

state 104

    (34) syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE . FINCASO

    FINCASO         shift and go to state 110


state 105

    (30) syntax2 -> ENCASO IDEN options2 SINO LBRACE actions . RBRACE FINCASO

    RBRACE          shift and go to state 111


state 106

    (31) options2 -> CUANDO condition expression ENTONS . LBRACE actions RBRACE more_options2

    LBRACE          shift and go to state 112


state 107

    (35) options1 -> CUANDO comparative ENTONS LBRACE actions . RBRACE more_options1

    RBRACE          shift and go to state 113


state 108

    (22) changes -> changes_aux LPAR IDEN COMMA INT RPAR .

    $end            reduce using rule 22 (changes -> changes_aux LPAR IDEN COMMA INT RPAR .)
    SEPARATOR       reduce using rule 22 (changes -> changes_aux LPAR IDEN COMMA INT RPAR .)
    MIENTRAS        reduce using rule 22 (changes -> changes_aux LPAR IDEN COMMA INT RPAR .)
    RBRACE          reduce using rule 22 (changes -> changes_aux LPAR IDEN COMMA INT RPAR .)
    FINDESDE        reduce using rule 22 (changes -> changes_aux LPAR IDEN COMMA INT RPAR .)


state 109

    (26) do -> DESDE IDEN EQUALS expression HASTA expression HAGA . actions FINDESDE
    (38) actions -> . sentence more_actions
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (16) sentence -> . proc
    (48) var_assign -> . IDEN EQUALS expression
    (28) cases -> . syntax1
    (29) cases -> . syntax2
    (27) repeat -> . REPITA actions MIENTRAS comparative
    (26) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (17) function -> . moves
    (18) function -> . random
    (19) function -> . changes
    (7) proc -> . LLAMAR IDEN LPAR params RPAR
    (34) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (30) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (20) moves -> . MOVER LPAR IDEN RPAR
    (21) random -> . ALEATORIO LPAR RPAR
    (22) changes -> . changes_aux LPAR IDEN COMMA INT RPAR
    (23) changes_aux -> . INC
    (24) changes_aux -> . DEC
    (25) changes_aux -> . INI

    IDEN            shift and go to state 42
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    LLAMAR          shift and go to state 14
    ENCASO          shift and go to state 22
    MOVER           shift and go to state 23
    ALEATORIO       shift and go to state 24
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 114
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    proc                           shift and go to state 41
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    changes_aux                    shift and go to state 25

state 110

    (34) syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO .

    $end            reduce using rule 34 (syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO .)
    SEPARATOR       reduce using rule 34 (syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO .)
    MIENTRAS        reduce using rule 34 (syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO .)
    RBRACE          reduce using rule 34 (syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO .)
    FINDESDE        reduce using rule 34 (syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO .)


state 111

    (30) syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE . FINCASO

    FINCASO         shift and go to state 115


state 112

    (31) options2 -> CUANDO condition expression ENTONS LBRACE . actions RBRACE more_options2
    (38) actions -> . sentence more_actions
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (16) sentence -> . proc
    (48) var_assign -> . IDEN EQUALS expression
    (28) cases -> . syntax1
    (29) cases -> . syntax2
    (27) repeat -> . REPITA actions MIENTRAS comparative
    (26) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (17) function -> . moves
    (18) function -> . random
    (19) function -> . changes
    (7) proc -> . LLAMAR IDEN LPAR params RPAR
    (34) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (30) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (20) moves -> . MOVER LPAR IDEN RPAR
    (21) random -> . ALEATORIO LPAR RPAR
    (22) changes -> . changes_aux LPAR IDEN COMMA INT RPAR
    (23) changes_aux -> . INC
    (24) changes_aux -> . DEC
    (25) changes_aux -> . INI

    IDEN            shift and go to state 42
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    LLAMAR          shift and go to state 14
    ENCASO          shift and go to state 22
    MOVER           shift and go to state 23
    ALEATORIO       shift and go to state 24
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 116
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    proc                           shift and go to state 41
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    changes_aux                    shift and go to state 25

state 113

    (35) options1 -> CUANDO comparative ENTONS LBRACE actions RBRACE . more_options1
    (36) more_options1 -> . options1
    (37) more_options1 -> . empty
    (35) options1 -> . CUANDO comparative ENTONS LBRACE actions RBRACE more_options1
    (62) empty -> .

    CUANDO          shift and go to state 46
    SINO            reduce using rule 62 (empty -> .)

    more_options1                  shift and go to state 117
    options1                       shift and go to state 118
    empty                          shift and go to state 119

state 114

    (26) do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions . FINDESDE

    FINDESDE        shift and go to state 120


state 115

    (30) syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO .

    $end            reduce using rule 30 (syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO .)
    SEPARATOR       reduce using rule 30 (syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO .)
    MIENTRAS        reduce using rule 30 (syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO .)
    RBRACE          reduce using rule 30 (syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO .)
    FINDESDE        reduce using rule 30 (syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO .)


state 116

    (31) options2 -> CUANDO condition expression ENTONS LBRACE actions . RBRACE more_options2

    RBRACE          shift and go to state 121


state 117

    (35) options1 -> CUANDO comparative ENTONS LBRACE actions RBRACE more_options1 .

    SINO            reduce using rule 35 (options1 -> CUANDO comparative ENTONS LBRACE actions RBRACE more_options1 .)


state 118

    (36) more_options1 -> options1 .

    SINO            reduce using rule 36 (more_options1 -> options1 .)


state 119

    (37) more_options1 -> empty .

    SINO            reduce using rule 37 (more_options1 -> empty .)


state 120

    (26) do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE .

    $end            reduce using rule 26 (do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE .)
    SEPARATOR       reduce using rule 26 (do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE .)
    MIENTRAS        reduce using rule 26 (do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE .)
    RBRACE          reduce using rule 26 (do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE .)
    FINDESDE        reduce using rule 26 (do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE .)


state 121

    (31) options2 -> CUANDO condition expression ENTONS LBRACE actions RBRACE . more_options2
    (32) more_options2 -> . options2
    (33) more_options2 -> . empty
    (31) options2 -> . CUANDO condition expression ENTONS LBRACE actions RBRACE more_options2
    (62) empty -> .

    CUANDO          shift and go to state 66
    SINO            reduce using rule 62 (empty -> .)

    more_options2                  shift and go to state 122
    options2                       shift and go to state 123
    empty                          shift and go to state 124

state 122

    (31) options2 -> CUANDO condition expression ENTONS LBRACE actions RBRACE more_options2 .

    SINO            reduce using rule 31 (options2 -> CUANDO condition expression ENTONS LBRACE actions RBRACE more_options2 .)


state 123

    (32) more_options2 -> options2 .

    SINO            reduce using rule 32 (more_options2 -> options2 .)


state 124

    (33) more_options2 -> empty .

    SINO            reduce using rule 33 (more_options2 -> empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTIPLY in state 91 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 91 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (parse -> proc)
WARNING: rejected rule (sentence -> proc) in state 5
